4.2849661338,0.0560666233,26.7955735585,-14.051655361,64.9850779497
4.3008874998,0.0507787366,27.5968733251,-14.1460278725,64.9866519165
4.3228,0.0504506974,29.7052718107,-14.3086646606,64.9955550342
4.3914679741,0.0515171995,26.5969919011,-14.3463627642,65.3305572957
4.4266538561,0.0533760885,27.7848367628,-14.4965619339,65.4401739287
4.4648528237,0.0523214986,27.2364316196,-14.576456337,65.581717834
4.5501605108,0.0529050869,29.7037406416,-14.9403983431,65.8275432294
4.573358583,0.0525505571,29.6041757063,-15.0004822656,65.9132969956
4.6184824326,0.0528195642,29.3601988763,-15.1112294897,66.0895107676
4.6968914858,0.0513990959,29.5002753438,-15.3389121832,66.3658130719
4.7431022018,0.0529440085,29.7,-15.4724765328,66.5452439471
4.7719045934,0.0505,29.8953432539,-15.5694877228,66.6269855837
4.8645729719,0.0511486451,27.5420492951,-15.6692772355,67.0318444168
4.8926251787,0.0539305278,28.6240338496,-15.8016301014,67.13772624
4.9012880523,0.055316089,29.8474313138,-15.8982441381,67.1526313025
5.0709984971,0.0509971338,29.9042792204,-16.3501484018,67.7316035207
5.1670758076,0.0514993742,29.8105289514,-16.5756196211,68.0720130388
5.1952591777,0.0531355815,29.500041321,-16.6150361425,68.1909470622
5.221569217,0.050993011,29.9074869362,-16.7130743627,68.25033106
5.3343463189,0.0511873085,29.868508899,-16.9689147214,68.6319290474
5.4361164296,0.0512064027,29.9075226604,-17.1978037427,68.9696652501
5.6039723804,0.0525385636,29.6740630273,-17.531013889,69.5445848979
5.6280642303,0.0537934046,29.8491503043,-17.5908491119,69.6367400396
5.6404142989,0.0512100535,29.9051117828,-17.6298053367,69.6474934232
5.6533385992,0.0509265488,29.8800084748,-17.6551267142,69.6877563395
5.6666599782,0.0528850906,29.8728962168,-17.6748241498,69.7550448907
5.7268362554,0.05053005,29.8985920812,-17.806295529,69.9284062658
5.8098260587,0.0512378113,29.9041586212,-17.967086359,70.2142516781
5.8433664874,0.0507718329,29.9026287262,-18.033042793,70.320712211
5.849318661,0.0510517048,29.9251346284,-18.0453747323,70.3437570875
5.945394762,0.0514118912,29.8923102867,-18.2205902998,70.6693657004
5.9576709095,0.0506004797,29.8897164545,-18.2457751636,70.7000600122
5.9880161318,0.0506779203,29.9011918145,-18.3014896111,70.8019299541
6.0358400891,0.0529588995,29.6653112376,-18.3560501375,70.9922997324
6.0897906626,0.0520347051,29.7,-18.4561619589,71.1588291825
6.1141298284,0.0529939717,29.8845230066,-18.5114097498,71.2506065714
6.2446729741,0.0508625294,29.9004546671,-18.7339150832,71.6496425127
6.2741126171,0.0510933572,29.8891886958,-18.7779812748,71.7488289697
6.2927980221,0.0508128649,29.9082232515,-18.8098717555,71.8057004242
6.3175157975,0.0526735075,29.8906079496,-18.8386256232,71.9122489555
6.4034740413,0.0512288101,29.8904934358,-18.9721887017,72.171404653
6.4201466712,0.0511088275,29.8952712903,-18.9973346165,72.22380445
6.4558539805,0.0510557627,29.8979011542,-19.0489201982,72.3389099346
6.4690532316,0.051061156,29.882557506,-19.0659599642,72.3818293992
6.4875010068,0.0524069283,29.9451378865,-19.0929159071,72.4612954057
6.5379865916,0.0528517205,29.8711614137,-19.1528401334,72.6318871708
6.5405239578,0.0512258456,29.7685096323,-19.1520654062,72.6159932939
6.5405239578,0.0512258456,29.7145408333,-19.1463745022,72.615990579
6.5626756169,0.0515148028,29.9622929493,-19.2012645582,72.6920803034
6.5979377776,0.0514306846,29.9002321344,-19.2418727239,72.805070557
6.6935161284,0.0515840004,29.6959842638,-19.3414529473,73.1157848325
6.7070656026,0.0519816265,29.7,-19.3570037292,73.1656255877
6.7273002857,0.0514880559,29.9057534179,-19.4064782357,73.2238710517
6.763585138,0.0510352625,29.806771576,-19.441382249,73.3335937665
6.7661157452,0.0518053472,29.9653075563,-19.4587300752,73.354422758
6.825645578,0.0507601057,29.8912866117,-19.524986132,73.5301866799
6.8366524254,0.0524784659,29.9602751904,-19.5381096611,73.5936149069
6.8797130882,0.0515239797,29.9135342951,-19.5857524602,73.7179675211
6.9309361386,0.051238603,29.80292125,-19.6307536556,73.879533054
7.026035016,0.0511434342,29.7,-19.7189110703,74.188962524
7.1077045787,0.0515290752,29.8982217614,-19.8209398893,74.4680465855
7.1442299973,0.0517517457,29.7744416032,-19.8395404095,74.5929144949
7.1515920358,0.0529274674,29.765543155,-19.8400017276,74.6377917902
7.2278234632,0.0522090916,29.6376584066,-19.8945539121,74.8824841775
7.2737281242,0.0519718055,29.932213314,-19.969527198,75.0394442062
7.2803340147,0.0505,29.3059890992,-19.9052331114,75.0281765534
7.3295847054,0.0514544356,29.892282174,-20.011764233,75.2232679697
7.3547119853,0.052277004,29.9525632658,-20.0350542309,75.3266447648
7.3994582236,0.0523101599,29.8949320613,-20.0618525699,75.483900762
7.4629053023,0.0505791968,29.9066695479,-20.118250422,75.6780405144
7.5608904373,0.0515420088,29.906128608,-20.1835366914,76.0510814849
7.5957605587,0.0507556372,29.7,-20.1849924619,76.161155856
7.600557399,0.0522593202,29.8313950744,-20.1981442978,76.2099150827
7.631465397,0.0515240956,29.6408231919,-20.1982950554,76.3077931307
7.6651957161,0.0505,29.4885039831,-20.2065467688,76.4125598714
7.6665690271,0.0505778344,29.8610397541,-20.2556195394,76.4265567149
7.7472538079,0.0513450117,29.9009150168,-20.3141596601,76.7564563578
7.8063663249,0.0510656661,29.876076592,-20.3542273281,76.9866289412
7.8092893521,0.0509095341,29.9148776569,-20.3622332039,76.9961599507
7.8661610434,0.0505846967,29.8119741223,-20.3901177604,77.2177907514
7.9200094341,0.0507855644,29.7418640788,-20.4171063849,77.4405012884
7.973253836,0.0534022335,29.8634467953,-20.4572573934,77.7169286771
7.9925396143,0.0507129542,29.7,-20.4612667424,77.7372476921
8.0175128971,0.0504965254,29.895699013,-20.5060286736,77.8413853022
8.0589111489,0.0513390118,29.8412389521,-20.5219712759,78.029758472
8.2337991601,0.0505913933,29.7,-20.6173664398,78.7376091697
8.2499450177,0.0516725379,29.8318943505,-20.6403330338,78.831660589
8.269548931,0.052830664,29.8296036402,-20.6458677234,78.9377425414
8.2992702169,0.0522025521,29.9897532302,-20.6896258802,79.0514522991
8.3803931659,0.0509781858,29.8809727077,-20.7275476201,79.3545360855
8.4103853275,0.0510903518,29.8795634116,-20.7439061312,79.4803285185
8.4499768448,0.0513787088,29.9088005106,-20.7690866318,79.6508002268
8.4963753358,0.051270888,29.9254534191,-20.7981178161,79.8402209234
8.5351724063,0.0514871283,29.889375601,-20.8132724073,80.0041538848
8.5876314349,0.0519863627,29.7820568889,-20.8237581173,80.2290509098
8.5971909365,0.0510849528,29.8781685221,-20.8480469074,80.2512767764
8.656962189,0.0511691325,29.9045554937,-20.8846403286,80.5028971508
8.69119008,0.0518196468,29.9223782048,-20.9029599839,80.6621131064
8.798878584,0.0506695368,29.8868474561,-20.966122709,81.0885178324
8.8446551689,0.0521406063,29.9541876834,-20.9958238061,81.3227794242
8.8893266957,0.0510475163,29.8529751735,-21.0129357029,81.4830688645
8.9003932294,0.0526661288,29.9042229315,-21.0186703138,81.5727576545
8.9331592417,0.0511333131,29.8954131713,-21.045213097,81.675118036
8.9764421916,0.0506069425,29.9042542029,-21.0752331668,81.8482242548
9.0618807724,0.0505622087,29.8779623537,-21.1217015676,82.2124029094
9.0987324968,0.0537460551,29.8565303893,-21.1221372219,82.450741631
9.1278459672,0.0513501847,29.8983393729,-21.1586704117,82.5157731601
9.1814675027,0.0510944102,29.8761152933,-21.186916372,82.7364786576
9.2559484228,0.0516421856,29.8311492658,-21.2176443397,83.0628977606
9.2792699328,0.0512522685,29.8884852117,-21.2414622209,83.1526500609
9.346861246,0.0506032289,29.9549926274,-21.2910568278,83.4175130243
9.4478713864,0.0512052353,29.8798740619,-21.32575249,83.8418585088
9.4710771812,0.0522098042,29.8733963497,-21.3301238204,83.9632182864
9.5241348404,0.0513114961,29.7980727327,-21.3477777814,84.1495367405
9.5316981303,0.0505,29.9075366172,-21.3738733214,84.1639569484
9.6717057962,0.0537334699,29.8391415735,-21.4054959974,84.8173590522
9.7245950103,0.0510780021,29.9031705931,-21.4532644138,84.9602145262
9.7309356243,0.0507765725,29.9093659241,-21.4585966943,84.9776947033
9.7702320339,0.0509817848,29.8421619677,-21.4616175177,85.1388478086
9.7812035329,0.0515746135,29.9075802551,-21.4733898423,85.2045446705
9.8032080369,0.0505723613,29.9660814889,-21.4974361372,85.2689334027
9.8409875247,0.0505138477,29.8986258405,-21.5003358549,85.4170708875
9.8826906505,0.0507726942,29.9310706032,-21.5191486379,85.5972067695
9.9754022553,0.0512088442,29.8909947015,-21.5405956641,85.9881894551
10.0171421419,0.0505553866,29.9396195538,-21.5657154766,86.1441159116
10.1846113946,0.0513097572,29.8436898301,-21.5900278605,86.856324966
10.2264323144,0.0511971013,29.86508478,-21.6039595215,87.0298981608
10.2991660275,0.0504996506,29.9352142746,-21.6349696895,87.3207630508
10.4115707175,0.0513917585,29.967709836,-21.6512739376,87.8341886969
10.4743877392,0.0507958324,29.921592035,-21.6531797173,88.0842438356
10.58186099,0.0512153689,29.9582098269,-21.6654350737,88.5707404525
10.6120013082,0.0506501165,29.9369017306,-21.6668811659,88.6830118909
10.8245752514,0.0510644012,29.9096464652,-21.6680690614,89.6379116187
10.9183969769,0.0509299102,29.920491731,-21.6738219979,90.0581159765
10.9639351355,0.050596654,29.9092165109,-21.6752348406,90.2520466606
11.0105556684,0.0505905622,29.9084595668,-21.6766043385,90.4630373486
11.2115495526,0.0510171619,29.9259282692,-21.6852858089,91.3826445348
11.2648710376,0.0505,29.9104626386,-21.6888491353,91.5971747699
11.3556966912,0.0510835688,29.9186863499,-21.6942568877,92.0097054108
